Date,number_sold
01/01/2019,845.0
01/02/2019,870.0
02/02/2019,868.0
05/03/2019,892.0
06/03/2019,896.0
06/04/2019,899.0
07/04/2019,907.0
08/05/2019,909.0
09/05/2019,891.0
09/06/2019,867.0
10/06/2019,865.0
11/07/2019,846.0
12/07/2019,844.0
12/08/2019,804.0
13/08/2019,840.0
13/09/2019,797.0
14/09/2019,805.0
15/10/2019,805.0
16/10/2019,798.0
16/11/2019,816.0
17/11/2019,794.0
18/12/2019,848.0
19/12/2019,847.0
19/01/2019,686.0
20/01/2019,710.0
20/02/2019,692.0
21/02/2019,672.0
24/03/2019,644.0
25/03/2019,659.0
25/04/2019,637.0
26/04/2019,642.0
27/05/2019,640.0
28/05/2019,631.0
28/06/2019,600.0
29/06/2019,621.0
30/07/2019,599.0
31/07/2019,612.0
31/08/2019,599.0
01/09/2019,613.0
02/10/2019,619.0
03/10/2019,644.0
03/11/2019,621.0
04/11/2019,642.0
05/12/2019,642.0
06/12/2019,654.0
06/01/2019,965.0
07/01/2019,957.0
07/02/2019,946.0
08/02/2019,918.0
11/03/2019,901.0
12/03/2019,912.0
12/04/2019,929.0
13/04/2019,894.0
14/05/2019,919.0
15/05/2019,958.0
15/06/2019,948.0
16/06/2019,955.0
17/07/2019,1016.0
18/07/2019,1020.0
18/08/2019,1054.0
19/08/2019,1054.0
19/09/2019,1068.0
20/09/2019,1050.0
21/10/2019,1071.0
22/10/2019,1061.0
22/11/2019,1056.0
23/11/2019,1059.0
24/12/2019,1022.0
25/12/2019,995.0
25/01/2019,864.0
26/01/2019,848.0
26/02/2019,840.0
27/02/2019,853.0
30/03/2019,848.0
31/03/2019,831.0
01/05/2019,846.0
02/05/2019,842.0
02/06/2019,852.0
03/06/2019,851.0
04/07/2019,896.0
05/07/2019,901.0
05/08/2019,918.0
06/08/2019,929.0
06/09/2019,935.0
07/09/2019,926.0
08/10/2019,937.0
09/10/2019,959.0
09/11/2019,932.0
10/11/2019,935.0
11/12/2019,924.0
12/12/2019,932.0
12/01/2019,976.0
13/01/2019,959.0
13/02/2019,985.0
14/02/2019,957.0
17/03/2019,926.0
18/03/2019,938.0
18/04/2019,900.0
19/04/2019,899.0
20/05/2019,884.0
21/05/2019,885.0
21/06/2019,861.0
22/06/2019,870.0
23/07/2019,874.0
24/07/2019,902.0
24/08/2019,866.0
25/08/2019,882.0
25/09/2019,950.0
26/09/2019,934.0
27/10/2019,929.0
28/10/2019,956.0
28/11/2019,1015.0
29/11/2019,964.0
30/12/2019,997.0
31/12/2019,1004.0
31/01/2019,969.0
01/02/2019,971.0
04/03/2019,962.0
05/03/2019,974.0
05/04/2019,957.0
06/04/2019,958.0
07/05/2019,955.0
08/05/2019,954.0
08/06/2019,930.0
09/06/2019,922.0
10/07/2019,965.0
11/07/2019,964.0
11/08/2019,958.0
12/08/2019,962.0
12/09/2019,950.0
13/09/2019,940.0
14/10/2019,970.0
15/10/2019,991.0
15/11/2019,969.0
16/11/2019,971.0
17/12/2019,992.0
18/12/2019,984.0
18/01/2019,855.0
19/01/2019,854.0
19/02/2019,851.0
20/02/2019,834.0
23/03/2019,826.0
24/03/2019,830.0
24/04/2019,845.0
25/04/2019,841.0
26/05/2019,831.0
27/05/2019,845.0
27/06/2019,857.0
28/06/2019,859.0
29/07/2019,875.0
30/07/2019,851.0
30/08/2019,876.0
31/08/2019,880.0
01/10/2019,885.0
02/10/2019,891.0
02/11/2019,860.0
03/11/2019,866.0
04/12/2019,849.0
05/12/2019,853.0
05/01/2019,973.0
06/01/2019,993.0
06/02/2019,966.0
07/02/2019,986.0
10/03/2019,975.0
11/03/2019,967.0
11/04/2019,973.0
12/04/2019,951.0
13/05/2019,980.0
14/05/2019,995.0
14/06/2019,1003.0
15/06/2019,1014.0
16/07/2019,1044.0
17/07/2019,1049.0
17/08/2019,1083.0
18/08/2019,1071.0
18/09/2019,1101.0
19/09/2019,1104.0
20/10/2019,1086.0
21/10/2019,1078.0
21/11/2019,1103.0
22/11/2019,1075.0
23/12/2019,1043.0
24/12/2019,1057.0
24/01/2019,578.0
25/01/2019,564.0
25/02/2019,563.0
26/02/2019,566.0
29/03/2019,534.0
30/03/2019,549.0
30/04/2019,548.0
01/05/2019,543.0
01/06/2019,522.0
02/06/2019,533.0
03/07/2019,539.0
04/07/2019,526.0
04/08/2019,521.0
05/08/2019,528.0
05/09/2019,514.0
06/09/2019,525.0
07/10/2019,493.0
