year,price
2008.0,41.64
2008.0,41.41
2008.0,41.41
2008.0,41.215
2008.0,41.215
2008.0,41.34
2008.0,41.43
2008.0,41.46
2008.0,41.47
2008.0,41.5
2008.0,41.54
2008.0,41.39
2008.0,41.39
2008.0,41.29
2008.0,41.31
2008.0,41.34
2008.0,41.34
2008.0,41.26
2008.0,41.35
2008.0,41.25
2008.0,41.25
2008.0,41.09
2008.0,41.1
2008.0,41.08
2008.0,41.09
2008.0,41.13
2008.0,41.13
2008.0,41.01
2008.0,41.01
2008.0,41.1
2008.0,41.1
2008.0,41.0
2008.0,41.01
2008.0,41.02
2008.0,41.02
2008.0,40.99
2008.0,40.99
2008.0,40.98
2008.0,41.0
2008.0,41.08
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.13
2008.0,41.1
2008.0,41.3
2008.0,41.35
2008.0,41.34
2008.0,41.34
2008.0,41.29
2008.0,41.31
2008.0,41.33
2008.0,41.33
2008.0,41.28
2008.0,41.27
2008.0,41.2
2008.0,41.2
2008.0,41.04
2008.0,41.04
2008.0,41.1
2008.0,41.06
2008.0,41.0
2008.0,41.015
2008.0,41.0
2008.0,41.02
2008.0,40.98
2008.0,40.98
2008.0,40.97
2008.0,40.97
2008.0,41.0
2008.0,41.0
2008.0,41.12
2008.0,41.09
2008.0,41.16
2008.0,41.12
2008.0,41.07
2008.0,41.07
2008.0,41.05
2008.0,41.06
2008.0,41.01
2008.0,41.0
2008.0,41.01
2008.0,41.01
2008.0,40.97
2008.0,41.02
2008.0,40.94
2008.0,40.94
2008.0,40.98
2008.0,41.01
2008.0,41.03
2008.0,41.03
2008.0,41.12
2008.0,41.12
2008.0,41.08
2008.0,41.08
2008.0,41.07
2008.0,41.07
2008.0,41.0
2008.0,41.0
2008.0,41.05
2008.0,41.05
2008.0,41.05
2008.0,41.08
2008.0,41.065
2008.0,41.09
2008.0,41.05
2008.0,41.05
2008.0,41.04
2008.0,41.02
2008.0,40.99
2008.0,40.99
2008.0,40.96
2008.0,40.97
2008.0,40.95
2008.0,40.95
2008.0,40.93
2008.0,40.92
2008.0,40.94
2008.0,40.94
2008.0,40.93
2008.0,40.94
2008.0,40.95
2008.0,40.95
2008.0,40.97
2008.0,40.97
2008.0,40.99
2008.0,41.0
2008.0,41.03
